,,,,,,,,,,,,,
,United Arab Emirates (ADGM),,Current as at 22 March 2026,Enforcement webpage:,,https://www.adgm.com/operating-in-adgm/additional-obligations-of-financial-services-entities/enforcement/regulatory-actions,,,,,,,
,,,,,,,,,,,,,
#,Jurisdiction,Regulator Name,Subject Name (Case),Sector,Date of Action ,Action Type,Field,AML Violation Type,Fine Amount ,Currency,Enforcement Notice URL ,Reference No.,Pending Determination
1,United Arab Emirates,ADGM FSRA,Reed Smith LLP,DNFBP - Legal Services,28-Mar-21,Financial Penalty,AML,AML Annual Return,"5,000",USD,https://assets.adgm.com/download/assets/adgm+fsra+regulatory+actions+Reed+Smith+20210328.pdf/16a02e8a774b11ef88eeea4377545edc,n/a,No
2,United Arab Emirates,ADGM FSRA,Ocorian Corporate Services (ME) Limited,DNFBP - TCSP,4-Apr-21,Financial Penalty,AML,AML Annual Return,"5,000",USD,https://assets.adgm.com/download/assets/adgm+fsra+regulatory+actions+Ocorian+Corporate+Services+20210404.pdf/ec5c19e0774a11efb246d66362ebafcf,n/a,No
3,United Arab Emirates,ADGM FSRA,Middle East Trusted Advisors Ltd,DNFBP - Legal Services,6-Apr-21,Financial Penalty,AML,AML Annual Return,"5,000",USD,https://assets.adgm.com/download/assets/adgm+fsra+regulatory+actions+Middle+East+Trusted+Advisors+Ltd+20210406.pdf/411f0236774a11efb4c19a916bf4bc3c,n/a,No
4,United Arab Emirates,ADGM FSRA,Outer Temple Middle East Limited,DNFBP - Legal Services,25-Apr-21,Financial Penalty,AML,AML Annual Return,"5,000",USD,https://assets.adgm.com/download/assets/adgm+fsra+regulatory+actions+Outer+Temple+Middle+East+Limited+20210425.pdf/9fc40512774911ef8ca2ea4377545edc,n/a,No
5,United Arab Emirates,ADGM FSRA,World Credit Solutions,DNFBP - TCSP,4-May-21,Financial Penalty,AML,AML Annual Return,"5,000",USD,https://assets.adgm.com/download/assets/adgm+fsra+regulatory+actions+World+Credit+Solutions+Ltd+20210504.pdf/efc98394774811efa2a852a73242af86,n/a,No
6,United Arab Emirates,ADGM FSRA,Crowe Mak LLP,DNFBP - Auditor,6-May-21,Financial Penalty,AML,AML Annual Return,"5,000",USD,https://assets.adgm.com/download/assets/adgm+fsra+regulatory+actions+Crowe+Mak+LLP+20210506.pdf/fce8a632775111efb8383a0f53027693,n/a,No
7,United Arab Emirates,ADGM FSRA,Emirates Advocates LLP,DNFBP - Legal Services,10-May-21,Financial Penalty,AML,AML Annual Return,"10,000",USD,https://assets.adgm.com/download/assets/adgm+fsra+regulatory+actions+Emirates+Advocates+LLP+20210510.pdf/ffcc0236774711ef9d07be4c1a7a8cd7,n/a,No
8,United Arab Emirates,ADGM FSRA,AAF Mena Ltd,DNFBP - TCSP,24-May-21,Financial Penalty,AML,AML Annual Return,"5,000",USD,https://assets.adgm.com/download/assets/adgm+fsra+regulatory+actions+AAF+MENA+Ltd+20210524.pdf/a851c748774711ef9f7fd66362ebafcf ,n/a,No
9,United Arab Emirates,ADGM FSRA,Wise Nuqud Ltd.,Money Services Business,25-Aug-22,Financial Penalty,AML,"AML systems and controls
Enhanced Due Diligence (EDD)
Customer Due Diligence (CDD)","360,000",USD,https://assets.adgm.com/download/assets/adgm+fsra+regulatory+actions+Wise+Publication+20220825.pdf/65ecd65ce2ce11efb8196aefec9c4429,n/a,No
10,United Arab Emirates,ADGM FSRA,Equiom Corporate Services (Middle East) Ltd,DNFBP - TCSP,20-Jul-23,Financial Penalty,AML,"AML systems and controls
Enhanced Due Diligence (EDD)
Customer Due Diligence (CDD)","72,000",USD,https://assets.adgm.com/download/assets/20230720+Final+Notice+Equiom+Corporate+Services+Middle+East+Ltd+Redacted.pdf/08c90cbc774311efb682f6cee18bbfd0,n/a,No
11,United Arab Emirates,ADGM FSRA,Prada Emirates L.L.C,DNFBP - High Value Dealer,11-Aug-23,Financial Penalty,AML,AML systems and controls ,"13,500",USD,https://assets.adgm.com/download/assets/20230811_Final+Notice_PEP_FINAL_Publication.pdf/026f3808774011efbb4ffaf4e7f93a92,n/a,No
12,United Arab Emirates,ADGM FSRA,Prada Emirates L.L.C,DNFBP - High Value Dealer,11-Aug-23,Financial Penalty,AML,AML systems and controls ,"13,500",USD,https://assets.adgm.com/download/assets/20230811_Final+Notice_PEMM_FINAL_Publication.pdf/bee25ed0773f11ef989f0ad391cb2cc8,n/a,No
13,United Arab Emirates,ADGM FSRA,Emirates Advocates LLP,DNFBP - Legal Services,13-Sep-23,Financial Penalty,AML,AML systems and controls ,"26,000",USD,https://assets.adgm.com/download/assets/20230913+Final+Notice+EA+for+signing+Redacted.pdf/1e911ffc773f11ef9d3a5e7c48989c89,n/a,No
14,United Arab Emirates,ADGM FSRA,Pyypl Ltd,Money Services Business,27-Sep-23,Financial Penalty,AML,"AML systems and controls
Customer Due Diligence (CDD)","486,000",USD,https://assets.adgm.com/download/assets/20230927+Final+Notice+Pyypl+Notice.pdf/c01baac4775111ef9daeeeb1d793e0a6,n/a,No
15,United Arab Emirates,ADGM FSRA,Sovereign Corporate Services ME Limited ,DNFBP - TCSP,2-Aug-24,Financial Penalty,AML,Enhanced Due Diligence (EDD),"32,000",USD,https://assets.adgm.com/download/assets/20240802+Final+Notice+SCS+Redacted.pdf/0b1e22aa773311ef92d1be4c1a7a8cd7,n/a,No
16,United Arab Emirates,ADGM FSRA,Aarna Capital Limited,Financial Services ,13-Dec-24,Financial Penalty,AML,"AML systems and controls
Enhanced Due Diligence (EDD)
Customer Due Diligence (CDD)","504,000",USD,https://assets.adgm.com/download/assets/20241213+Final+Notice+ACL+FINAL+Publication+Version+Redacted.pdf/27c09b4abe0f11ef9284d29f200ace41,n/a,No
17,United Arab Emirates,ADGM FSRA,Emirates Advocates LLP,DNFBP - Legal Services,27-Feb-24,Registration Withdrawn,AML,"AML systems and controls 
AML Annual Return",n/a,n/a,https://assets.adgm.com/download/assets/Final+Notice_EA_Final+Approved+270225_Redacted.pdf/3bc6f052089811f08c46ea08e9410226,n/a,No
18,United Arab Emirates,ADGM FSRA,MBK Auditing L.L.C,DNFBP - Auditor,1-May-25,Financial Penalty,AML,"Business Risk Assessment (BRA)
Customer Risk Assessment (CRA)
Customer Due Diligence (CDD)
Money Laundering Reporting Officer (MLRO)","14,080",USD,https://assets.adgm.com/download/assets/MBK+Auditing+LLC+Final+Notice.pdf/872ede38297711f0bcff3278179deb2e,n/a,No
19,United Arab Emirates,ADGM FSRA,UHY James Chartered Accountants ,DNFBP - Auditor,26-Aug-25,Financial Penalty,AML,"AML policies and procedures
AML systems and controls 
Business Risk Assessment (BRA)
Customer Risk Assessment (CRA)
Customer Due Diligence (CDD)
Enhanced Due Diligence (EDD)","20,400",USD,https://assets.adgm.com/download/assets/Final+Notice+RE+UHY+James+20250826.pdf/f0d65c1c83e011f0a5f69e2739edbdb2,n/a,No
20,United Arab Emirates,ADGM FSRA,FWS Group Ltd,DNFBP - TCSP,24-Nov-25,Financial Penalty,AML,"AML policies and procedures
Business Risk Assessment (BRA)
Customer Risk Assessment (CRA)
Customer Due Diligence (CDD)
Enhanced Due Diligence (EDD)
MLRO appointment ","51,000",USD,https://assets.adgm.com/download/assets/FSRA+Final+Notice++FWS+Group+Ltd.pdf/7833d1d6cac111f09d442aaa8facbbfe,n/a,No
21,United Arab Emirates,ADGM FSRA,Payward MENA Holdings Limited,Virtual Asset Service Provider ,17-Dec-25,Financial Penalty,AML,AML Annual Return,"36,000",USD,https://assets.adgm.com/download/assets/20251217_Final+Notice_PMH_FINAL_Redacted.pdf/4f12b35cdef911f0bffe8eec0f423898,n/a,No